Presentation_ID,PRESENTATION NAME,PRESENTATION DEFINITION
PRES001,ABDOMINAL DISTENSION,"Abdominal distension is characterized by an enlarged abdomen that is abnormally swollen outward, which may feel full and tight. Causes include bloating from gas or an accumulation of fluid, tissue, or digestive contents. This organomegaly is generally detected via palpation, but in severe cases may be visually noticeable."
PRES002,ABDOMINAL PAIN,Abdominal pain is a pain sensation that is localized between the chest and groin. It can range from severe to mild.
PRES003,ABNORMAL STATURE,"Short Stature in a child is defined as being two standard deviations (SD) or more below the average height for children of the same sex and age or below the 3rd percentile on the growth chart. Tall Stature in a child is defined as being two standard deviations (SD) or more above the average height for children of the same sex and age or being above the 97th percentile on the growth chart. While tall and short stature can sometimes be within normal human variation, several conditions predispose individuals to be taller or shorter than expected relative to family history."
PRES004,ACUTE CHANGE IN MENTAL STATUS,"Acute mental changes, also called altered mental status (AMS), are described as a sudden and often temporary decline from one’s usual level of thinking, awareness, or behavior. These rapid changes, developing over hours to days, can present as confusion, disorientation, decreased alertness, or delirium precipitated by an underlying medical illness that is potentially life-threatening."
PRES005,ANXIETY,"Anxiety disorders are distinct from the normal feelings of nervousness or anxiousness and involve excessive and persistent fear or anxiety that goes beyond what is considered a typical response to a given situation.  Anxiety disorders can significantly impact an individual's daily functioning including job performance, academic achievement, personal relationships, etc."
PRES006,BALANCE & GAIT DISORDERS,"Balance disorders comprise impairments in the body's ability to maintain postural stability, while gait disorders are abnormalities in the pattern of walking, which include limping, shuffling, unsteadiness, or difficulty initiating movement. Gait disorders can be precipitated by balance disorders."
PRES007,CHEST PAIN,"Chest pain generally is discomfort or pain that is felt along the front of the body between the neck and upper abdomen. Biochemistry-based pathogeneses include cardiovascular causes (e.g. angina pectoris, myocardial infarction, or aortic dissection), pulmonary causes (e.g. pulmonary embolism or emphysema) that lead to chest pain often involve prothrombotic and atherosclerotic mechanisms."
PRES008,CYANOSIS,Cyanosis is an abnormally bluish tint to the skin or mucous membranes. It is a clinical sign of a limited oxygen supply to the tissues and could be caused by the lack of oxygen in the blood due to conditions leading to excessive deoxy-Hb levels (~>3-5 g/dL).
PRES009,DARK URINE,"Dark Urine is observed when compounds are excreted in urine that give it an uncharacteristically dark color. Causes include myoglobinuria (myoglobin in urine), hematuria (blood in urine), and jaundice (elevated bilirubin derivatives in urine)."
PRES010,DEPRESSION,"Depression (major depressive disorder) is an illness that negatively affects how one feels, thinks, and acts. It is characterized by feelings of sadness or a loss of interest in activities one once enjoyed, leading to a variety of emotional and physical problems that can decrease the ability to function at work and at home. Clinical depression diagnosis warrants that signs and symptoms persist for a minimum of 2 weeks. "
PRES011,DERMATITIS,"Dermatitis refers to a heterogeneous group of inflammatory skin disorders, characterized by skin irritation, redness, itching, dryness, and sometimes blisters or rashes, etc."
PRES012,DISCOLORED STOOL,"Discolored stool refers to any changes in the bowel movement from the normal brownish pigmentation and can be caused by problems in the biliary system, gastrointestinal bleeding, malabsorption, medication usage etc. "
PRES013,DIZZINESS,"Dizziness is a term that is used to describe two different symptoms: lightheadedness and vertigo. Lightheadedness refers to a sensation of potential fainting, while vertigo is characterized by a feeling of spinning or movement, either of oneself or the surrounding environment. Dizziness is a common symptom experienced during pre-syncope, the phase preceding fainting (syncope)."
PRES014,EASY BLEEDING/BRUISING,"Easy bruising or bleeding occurs without trauma or after minor trauma that would not likely cause bleeding or bruising in healthy individuals. Presentation examples include petechia, purpura, ecchymosis, perifollicular hemorrhages, hematomas, and bleeding in joints."
PRES015,EDEMA IN EXTREMITIES, Edema in the extremities is characterized by the swelling of tissues caused by the build-up of interstitial fluid.
PRES016,EXERCISE INTOLERANCE,"Exercise intolerance can be defined as the inability to perform physical activity at the level expected for an individual of a certain age, body mass, and muscle mass."
PRES017,FAILURE TO THRIVE,Failure to thrive refers to a condition in children where the current weight or rate of weight gain is significantly lower than that of other children of similar age and sex. It is diagnosed over a series of measurements. Failure to thrive can lead to developmental delays. 
PRES018,FATIGUE,"Fatigue is defined as feeling tired or lacking energy and may impact the ability to perform daily activities. Fatigue is not a disease, but a symptom of disease."
PRES019,FREQUENT FRACTURES,"Fractures refer to breaks in bone. Frequent fractures may result from mechanical forces that would not typically result in fracture, indicative of an underlying condition that increases the fracture risk (e.g. osteoporosis)"
PRES020,HYPERGLYCEMIA,Hyperglycemia refers to an abnormally high concentration of glucose in the blood and is characterized by  blood glucose concentration >125mg/dL while fasting or >180 mg/dL 2 hours postprandial.
PRES021,HYPERTENSION,High blood pressure is persistent elevation in the arterial pressure of an individual and is characterized by systolic blood pressure readings >130 mm Hg and/or a diastolic blood pressure reading >80 mm Hg.
PRES022,HYPERTHERMIA,"Hyperthermia is an abnormal elevation of body temperature generally >41°C, occurring when heat-dissipating mechanisms are impaired or when they are overwhelmed by excessive environmental or metabolic heat production."
PRES023,HYPOGLYCEMIA,Hypoglycemia is defined as low blood glucose (blood sugar) and is characterized by plasma glucose concentration of <55 mg/dL (3.0 mmol/L) in adults.
PRES024,HYPOTENSION,"Hypotension is characterized as blood flowing through blood vessels at lower-than-normal pressures which may cause inadequate perfusion of vital organs, resulting in symptoms such as dizziness, syncope, or shock. It is clinically defined as systolic blood pressure readings <90 mm Hg or diastolic blood pressure <60 mm Hg. "
PRES025,HYPOTHERMIA,"Hypothermia is defined as body temperature below 35°C. It can occur in a variety of clinical settings, including environmental or drug exposure, shock, infection, metabolic disorders, and malnutrition."
PRES026,IMPAIRED COGNITIVE DEVELOPMENT,"Impaired cognitive development is an umbrella term to describe one’s ability to think, learn, remember, use language, and solve problems that does not progress as expected for their age, often due to genetic factors, illness, or injury. These difficulties can vary from mild to severe and may limit one’s ability to function independently."
PRES027,JAUNDICE,"Jaundice, or hyperbilirubinemia, is characterized by a yellowish discoloration of body tissues due to an elevated level of bilirubin, typically exceeding 3 mg/dL of total serum bilirubin in adults. The accumulation of bilirubin occurs when its production increases or when its excretion is impaired."
PRES028,JOINT PAIN/ARTHRALGIA,"Joint pain refers to discomfort in the joints. May occur after certain activities, when bearing weight, or at rest. The medical term for joint pain is Arthralgia, with Polyarthralgia referring to pain in two or more joints. The joints may present swollen or deformed."
PRES029,LEG PAIN,"Leg pain is discomfort in the leg that may be constant or intermittent, with onset that can be sudden or gradual. It may affect the entire leg or be localized to a specific area, such as the shin or knee, and can present as a stabbing, sharp, dull, aching, or tingling sensation.  Joint-related differentials (e.g. hip) are discussed under ‘JOINT PAIN/ ARTHRALGIA’."
PRES030,LOOSE STOOLS,"Loose stools are bowel movements whose consistency is softer or more liquid than normal (e.g. watery, mushy, or shapeless), lacking the normal formed structure. It encompasses diarrhea and steatorrhea. Diarrhea is loose, watery stools and may be osmotic (poorly absorbed solutes in the bowel lumen that inhibit normal water and electrolyte absorption) or secretory (excess mucosal secretion). Inflammatory diarrhea refers to diarrhea with associated cytotoxin-producing organisms. Steatorrhea (fatty stool) refers to an excess of fat in the stool."
PRES031,MENSTRUAL IRREGULARITIES,"Menstrual irregularities encompass a heterogeneous set of presentations observed in individuals across the reproductive lifespan. These are seen in individuals who have menstrual cycles that are longer or shorter than normal or are lighter or heavier than normal and may present with other problems, such as pain. This also includes absent menses. Specific irregularities discussed include Early menarche (Menarche before 10 years of age), Amenorrhea (absence of menses)-primary and secondary, Oligomenorrhea (infrequent menses-periods more than 35 days apart), Hypomenorrhea (light menstrual bleeding), Menorrhagia (heavy bleeding), Prolonged menses (more than 7 days) Polymenorrhea (frequent menses-less than 21 days apart), Dysmenorrhea (Painful menses), Premature/ Early menopause (Menopause before 40 years of age is referred to as premature menopause).  "
PRES032,NAUSEA & VOMITING,Nausea is feeling an urge to vomit. Vomiting or throwing up is forcing the contents of the stomach up through the food pipe (esophagus) and out of the mouth. 
PRES033,PALLOR,"Pallor is a perceptible reduction in the usual color and tone of the skin and/or mucosa, and may result from alterations of cutaneous blood flow, anemia, or unknown mechanisms. Differentials presented in this clinical presentation focus on Hemoglobin and blood flow alterations. Melanin and other pigment-related differentials are covered under ‘Skin Pigmentation Disorders’"
PRES034,PERIPHERAL NEUROPATHY,"Peripheral neuropathy is the damage to the peripheral nervous system, which involves the network of nerves that carries sensory information to the brain and spinal cord and sends motor and autonomic signals from the brain to the rest of the body. It is typically observed in feet and hands but may also affect other organ systems such as the enteric nervous system. This damage disrupts normal nerve signaling, leading to problems with sensation, movement, and regulation of involuntary body functions."
PRES035,POLYDIPSIA & POLYURIA,Polydipsia is defined as having excessive thirst or an abnormal feeling of always needing to drink fluids. Polyuria is defined as an excessive amount of urination and is usually characterized as producing more than 2.5 liters of urine per day in an adult. 
PRES036,RAPID BREATHING,Rapid breathing (tachypnea) is characterized as breathing at a rate that is faster than normal (an adult at rest -12 to 20 breaths per minute; an infant- 30 to 60 breaths per minute)
PRES037,SEIZURE,"Seizure is a sudden, brief episode of abnormal, uncontrolled electrical activity in the brain that disrupts normal functioning, causing temporary changes in movement, awareness, behavior, or sensation."
PRES038,SHORTNESS OF BREATH/DYSPNEA,"Shortness of breath (dyspnea) is described as the sensation of being unable to breathe normally when resting or performing every day, age-appropriate tasks."
PRES039,SKIN PIGMENTATION DISORDERS,"Skin Pigmentation Disorders in humans involve skin that has turned darker or lighter, associated, respectively, with increased (hyperpigmented) or decreased (hypopigmented) melanin, or a melanin-associated mechanism.
While there are other endogenous and exogenous pigments that can lead to skin pigmentation disorders, this presentation focusses on those involving the melanin pigment. Conditions related to non-melanin associated discoloration are covered under jaundice, blue lips and hands (cyanosis) etc."
PRES040,VISION LOSS,"Vision loss refers to the impairment in vision, which may be partial or complete."
PRES041,WEIGHT GAIN/OBESITY,"Weight gain is defined as an increase in body weight and can result from an increase in body fluids, muscle or fat mass. Obesity is a chronic and complex condition characterized by presence of excessive body fat. Currently excess body fat is often assessed clinically by a high body mass index (BMI). BMI is measured as weight in kilograms divided by height in meters squared. For adults, a BMI <18.5 kg/m2 is underweight, 18.5-24.9 kg/m2 is a healthy weight, 25.0-29.9 kg/m2 is Grade 1 overweight, 30-39.9 kg/m2 is Grade 2 overweight (commonly referred to as obesity), >40 kg/m2 is Grade 3 overweight (also referred to as severe or morbid obesity). For children and adolescents, a BMI at or above the 95th percentile is considered overweight or obese. "
PRES042,WEIGHT LOSS,"Weight loss is a decrease in overall body weight, which may occur intentionally or unintentionally. Intentional weight loss is achieved through surgical procedures, medications, or lifestyle modifications such as diet and exercise. In contrast, unintentional weight loss (UWL) results from underlying medical conditions, including illness, stress, or malnutrition. Clinically significant weight loss is defined as losing 10 pounds (4.5 kg) or more than 5% of body weight within 6 to 12 months."